posting_date,volume_gbp
2023-08-18,94046.11
2023-08-19,1420.1
2023-08-20,75822.81999999995
2023-08-21,316954.6799999998
2023-08-22,247478.74000000008
2023-08-23,255219.67
2023-08-24,214827.21999999977
2023-08-25,138510.78999999995
2023-08-26,10835.129999999997
2023-08-27,5613.330000000001
2023-08-28,167968.59
2023-08-29,461757.52000000037
2023-08-30,451794.66999999975
2023-08-31,233922.76
2023-09-01,120903.71000000004
2023-09-02,2537.1800000000003
2023-09-03,2346.77
2023-09-04,225998.09999999995
2023-09-05,458308.73999999976
2023-09-06,255598.29999999987
2023-09-07,181737.04999999996
2023-09-08,51036.04
2023-09-09,975.2900000000002
2023-09-10,98568.49999999996
2023-09-11,114800.48999999999
2023-09-12,217105.67
2023-09-13,161109.6000000001
2023-09-14,127628.24999999999
2023-09-15,66601.68999999997
2023-09-16,891.9300000000001
2023-09-17,135446.82000000007
2023-09-18,260460.35999999984
2023-09-19,216072.59
2023-09-20,285894.76999999984
2023-09-21,140398.18
2023-09-22,74373.19000000002
2023-09-23,822.4300000000001
2023-09-24,3011.3500000000004
2023-09-25,259133.14000000007
2023-09-26,678253.58
2023-09-27,299898.6300000003
2023-09-28,273251.6800000001
2023-09-29,28069.889999999992
2023-09-30,2300.45
2023-10-01,427617.3699999994
2023-10-07,960.2000000000002
2023-10-08,5016.09
2023-10-14,1353.4
2023-10-15,96886.39
2023-10-21,1827.2300000000002
2023-10-22,101045.42999999998
2023-10-28,2088.02
2023-10-29,1416.4000000000003
2023-11-01,323508.76
2023-11-02,227678.29000000007
2023-11-03,212304.22999999995
2023-11-04,4636.450000000001
2023-11-05,4929.86
2023-11-06,309224.7100000003
2023-11-07,299849.77999999974
2023-11-08,209563.46000000008
2023-11-09,199636.85999999996
2023-11-10,202792.50000000003
2023-11-11,7220.959999999999
2023-11-12,256.71000000000004
2023-11-13,212900.1399999999
2023-11-14,279071.48999999993
2023-11-15,187756.04999999984
2023-11-16,160306.72999999998
2023-11-17,125570.50000000006
2023-11-18,1960.13
2023-11-19,1966.3
2023-11-20,210278.19
2023-11-21,339962.2700000006
2023-11-22,279733.3200000001
2023-11-23,4960.41
2023-11-24,485005.32999999984
2023-11-25,3265.17
2023-11-26,6665.96
2023-11-27,734550.9799999997
2023-11-28,386621.75000000023
2023-11-29,397406.1900000002
2023-11-30,466567.9300000002
2023-12-01,394727.80000000034
2023-12-02,1324.81
2023-12-03,367.86
2023-12-04,292937.9400000004
2023-12-05,445671.5999999997
2023-12-06,253215.5199999997
2023-12-07,343709.36
2023-12-08,173153.94000000006
2023-12-09,4693.66
2023-12-10,1274.1799999999998
2023-12-11,187754.62000000005
2023-12-12,402958.23999999993
2023-12-13,355844.1299999999
2023-12-14,171050.49999999994
2023-12-15,1252.99
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,193306.07999999993
2023-12-19,282343.9499999996
2023-12-20,164729.95
2023-12-21,339354.2500000002
2023-12-22,468596.81000000023
2023-12-23,3233.19
2023-12-24,3175.7600000000007
2023-12-25,1737.7199999999998
2023-12-26,1886.25
2023-12-27,505058.0199999999
2023-12-28,529557.6900000001
2023-12-29,265596.86
2023-12-30,2186.67
2023-12-31,2127.94
